,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
httpuv,httpuv,C:/Users/user/AppData/Local/R/win-library/4.2,1.6.9,NA,R (>= 2.15.1),"Rcpp (>= 1.0.7), utils, R6, promises, later (>= 0.8.0)","Rcpp, later","testthat, callr, curl, websocket",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,4.2.2
httr,httr,C:/Users/user/AppData/Local/R/win-library/4.2,1.4.5,NA,R (>= 3.5),"curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
igraph,igraph,C:/Users/user/AppData/Local/R/win-library/4.2,1.4.1,NA,methods,"graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
rlang, stats, utils",NA,"ape, digest, graph, igraphdata, rgl, scales, stats4, tcltk,
testthat, withr, vdiffr, knitr, rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
infotheo,infotheo,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.0.1,NA,NA,NA,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,yes,4.2.0
interp,interp,C:/Users/user/AppData/Local/R/win-library/4.2,1.1-3,NA,R (>= 3.5.0),"Rcpp (>= 0.12.9), deldir","Rcpp, RcppEigen","sp, Deriv, Ryacas, ggplot2, gridExtra, lattice, stringi,
stringr",RcppEigen,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
IRdisplay,IRdisplay,C:/Users/user/AppData/Local/R/win-library/4.2,1.1,NA,R (>= 3.0.1),"methods, repr",NA,"testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
IRkernel,IRkernel,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.2,NA,R (>= 3.2.0),"repr (>= 0.4.99), methods, evaluate (>= 0.10), IRdisplay (>=
0.3.0.9999), pbdZMQ (>= 0.2-1), crayon, jsonlite (>= 0.9.6),
uuid, digest",NA,"testthat, roxygen2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
isoband,isoband,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.7,NA,NA,"grid, utils",NA,"covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
iterators,iterators,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.14,NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,Apache License (== 2.0),NA,NA,NA,NA,no,4.2.1
jpeg,jpeg,C:/Users/user/AppData/Local/R/win-library/4.2,0.1-10,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
jqr,jqr,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.3,NA,R (>= 3.1.2),"magrittr, lazyeval",NA,"jsonlite, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
jquerylib,jquerylib,C:/Users/user/AppData/Local/R/win-library/4.2,0.1.4,NA,NA,htmltools,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
jsonify,jsonify,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.2,NA,R (>= 3.3.0),Rcpp (>= 0.12.18),"rapidjsonr (>= 1.2.0), Rcpp","covr, testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
jsonlite,jsonlite,C:/Users/user/AppData/Local/R/win-library/4.2,1.8.4,NA,methods,NA,NA,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
Kendall,Kendall,C:/Users/user/AppData/Local/R/win-library/4.2,2.2.1,NA,R (>= 2.1.0),boot,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
knitr,knitr,C:/Users/user/AppData/Local/R/win-library/4.2,1.42,NA,R (>= 3.3.0),"evaluate (>= 0.15), highr, methods, yaml (>= 2.1.19), xfun (>=
0.34), tools",NA,"markdown (>= 1.3), formatR, testit, digest, rgl (>=
0.95.1201), codetools, rmarkdown, htmlwidgets (>= 0.7),
webshot, tikzDevice (>= 0.10), tinytex, reticulate (>= 1.4),
JuliaCall (>= 0.11.1), magick, png, jpeg, gifski, xml2 (>=
1.2.0), httr, DBI (>= 0.4-1), showtext, tibble, sass, bslib,
ragg, gridSVG, styler (>= 1.2.0), targets (>= 0.6.0)",NA,GPL,NA,NA,NA,NA,no,4.2.2
labeling,labeling,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.2,NA,NA,"stats, graphics",NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,4.2.0
later,later,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.0,NA,NA,"Rcpp (>= 0.12.9), rlang",Rcpp,"knitr, rmarkdown, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
lattice,lattice,C:/Users/user/AppData/Local/R/win-library/4.2,0.20-45,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
latticeExtra,latticeExtra,C:/Users/user/AppData/Local/R/win-library/4.2,0.6-30,NA,"R (>= 3.6.0), lattice","grid, stats, utils, grDevices, png, jpeg, RColorBrewer,
interp, MASS",NA,"maps, mapproj, deldir, quantreg, zoo, mgcv",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
lazyeval,lazyeval,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.2,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
leafem,leafem,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.0,NA,R (>= 3.1.0),"base64enc, geojsonsf, htmltools (>= 0.3), htmlwidgets, leaflet
(>= 2.0.1), methods, raster, sf, png",NA,"clipr, leafgl, mapdeck, plainview, rgdal, stars",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
leaflet,leaflet,C:/Users/user/AppData/Local/R/win-library/4.2,2.1.2,NA,R (>= 3.1.0),"base64enc, crosstalk, htmlwidgets (>= 1.5.4), htmltools,
magrittr, markdown, methods, png, RColorBrewer, raster, scales
(>= 1.0.0), sp, stats, viridis (>= 0.5.1), leaflet.providers
(>= 1.8.0)",NA,"knitr, maps, sf (>= 0.9-6), shiny, rgdal, rgeos, R6, RJSONIO,
purrr, testthat (>= 3.0.0), s2",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
leaflet.extras,leaflet.extras,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.0,NA,"R (>= 3.1.0), leaflet (>= 2.0.0)","htmlwidgets, htmltools, stringr, magrittr",NA,"jsonlite, readr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,4.2.2
leaflet.providers,leaflet.providers,C:/Users/user/AppData/Local/R/win-library/4.2,1.9.0,NA,R (>= 2.10),NA,NA,"V8, jsonlite, testthat (>= 2.1.0)",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,no,4.2.2
leafpm,leafpm,C:/Users/user/AppData/Local/R/win-library/4.2,0.1.0,NA,R (>= 3.1.0),"dplyr, htmltools (>= 0.3), htmlwidgets, jsonlite, leaflet (>=
2.0.1), sf (>= 0.5-2),",NA,testthat,"geojsonio, mapedit, mapview, shiny",MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
leafpop,leafpop,C:/Users/user/AppData/Local/R/win-library/4.2,0.1.0,NA,NA,"base64enc, brew, htmltools, htmlwidgets, sf, svglite, uuid",NA,"lattice, leaflet (>= 2.0.0), sp",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
lifecycle,lifecycle,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.3,NA,R (>= 3.4),"cli (>= 3.4.0), glue, rlang (>= 1.0.6)",NA,"covr, crayon, knitr, lintr, rmarkdown, testthat (>= 3.0.1),
tibble, tidyverse, tools, vctrs, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
listenv,listenv,C:/Users/user/AppData/Local/R/win-library/4.2,0.9.0,NA,R (>= 3.1.2),NA,NA,"R.utils, R.rsp, markdown",NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.2
lme4,lme4,C:/Users/user/AppData/Local/R/win-library/4.2,1.1-32,NA,"R (>= 3.5.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv, statmod, rr2, semEff, tibble,
merDeriv",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
lmtest,lmtest,C:/Users/user/AppData/Local/R/win-library/4.2,0.9-40,NA,"R (>= 3.0.0), stats, zoo",graphics,NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
lubridate,lubridate,C:/Users/user/AppData/Local/R/win-library/4.2,1.9.2,NA,"methods, R (>= 3.2)","generics, timechange (>= 0.1.1)",NA,"covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.5.0)","chron, data.table, timeDate, tis, zoo",GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
magrittr,magrittr,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.3,NA,R (>= 3.4.0),NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
mapdata,mapdata,C:/Users/user/AppData/Local/R/win-library/4.2,2.3.1,NA,"R (>= 2.14.0), maps (>= 2.0-7)",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
mapedit,mapedit,C:/Users/user/AppData/Local/R/win-library/4.2,0.6.0,NA,R (>= 3.1.0),"dplyr, htmltools (>= 0.3), htmlwidgets, jsonlite, leafem,
leaflet (>= 2.0.1), leaflet.extras (>= 1.0), leafpm, mapview,
methods, miniUI, raster, scales, sf (>= 0.5-2), shiny, sp",NA,crayon,geojsonio,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
mapproj,mapproj,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.11,NA,"R (>= 3.0.0), maps (>= 2.3-0)","stats, graphics",NA,NA,NA,Lucent Public License,NA,NA,NA,NA,yes,4.2.2
maps,maps,C:/Users/user/AppData/Local/R/win-library/4.2,3.4.1,NA,R (>= 3.5.0),"graphics, utils",NA,"mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, rnaturalearth",NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
maptools,maptools,C:/Users/user/AppData/Local/R/win-library/4.2,1.1-6,NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat.geom (>= 1.65-0), PBSmapping,
maps, RColorBrewer, raster, polyclip, plotrix, spatstat.linnet
(>= 1.65-3), spatstat.utils (>= 1.19.0), spatstat (>= 2.0-0)",gpclib,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
mapview,mapview,C:/Users/user/AppData/Local/R/win-library/4.2,2.11.0,NA,"methods, R (>= 3.6.0)","base64enc, htmltools, htmlwidgets, lattice, leafem, leaflet
(>= 2.0.0), leafpop, png, raster, satellite, scales (>= 0.2.5),
servr, sf, sp, webshot",NA,"covr, knitr, later, leaflet.extras2, leafsync, lwgeom,
mapdeck, plainview, poorman, rgdal, rmarkdown, rstudioapi, s2,
stars, tinytest",NA,GPL (>= 3) | file LICENSE,NA,NA,NA,NA,no,4.2.2
markdown,markdown,C:/Users/user/AppData/Local/R/win-library/4.2,1.5,NA,R (>= 2.11.1),"utils, commonmark, xfun (>= 0.35)",NA,"knitr, rmarkdown (>= 2.18), yaml, RCurl",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
MASS,MASS,C:/Users/user/AppData/Local/R/win-library/4.2,7.3-58.3,recommended,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
MatrixModels,MatrixModels,C:/Users/user/AppData/Local/R/win-library/4.2,0.5-1,NA,R (>= 3.6.0),"stats, methods, Matrix (>= 1.4-2)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
maxLik,maxLik,C:/Users/user/AppData/Local/R/win-library/4.2,1.5-2,NA,"R (>= 2.4.0), miscTools (>= 0.6-8), methods","sandwich, generics",NA,"MASS, clue, dlm, plot3D, tibble, tinytest",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
memoise,memoise,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.1,NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
mime,mime,C:/Users/user/AppData/Local/R/win-library/4.2,0.12,NA,NA,tools,NA,NA,NA,GPL,NA,NA,NA,NA,yes,4.2.0
miniUI,miniUI,C:/Users/user/AppData/Local/R/win-library/4.2,0.1.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,4.2.2
minqa,minqa,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.5,NA,NA,Rcpp (>= 0.9.10),Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
miscTools,miscTools,C:/Users/user/AppData/Local/R/win-library/4.2,0.6-26,NA,R (>= 2.14.0),digest,NA,Ecdat (>= 0.1-5),NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
MODISTools,MODISTools,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.4,NA,R (>= 3.4),"httr, utils, sf, sp, terra, stats, memoise, jsonlite",NA,"knitr, markdown, covr, testthat, ggplot2, dplyr",NA,AGPL-3,NA,NA,NA,NA,no,4.2.2
MODIStsp,MODIStsp,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.9,NA,R (>= 3.5.0),"assertthat, bitops (>= 1.0-6), data.table (>= 1.9.6),
gdalUtilities, geojsonio, httr (>= 1.4.2), jsonlite, parallel,
raster (>= 3.3.13), sf (>= 0.9.3), stringr (>= 1.0.0), xml2 (>=
1.2.0), xts (>= 0.9-7)",NA,"dplyr, DT, formatR, geojsonlint, ggplot2, grid, httptest,
knitr, leafem (>= 0.1.3), leaflet, magrittr, mapedit (>=
0.6.0), png, rappdirs, rgdal, rmarkdown, shiny, shinyalert (>=
3.0.0), shinydashboard, shinyFiles (>= 0.9.0), shinyjs,
spelling, testthat, tibble, tibbletime, tidyr, qpdf, xtable",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
munsell,munsell,C:/Users/user/AppData/Local/R/win-library/4.2,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
ncdf4,ncdf4,C:/Users/user/AppData/Local/R/win-library/4.2,1.21,NA,NA,NA,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,yes,4.2.2
nloptr,nloptr,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.3,NA,NA,NA,testthat,"knitr, rmarkdown, xml2, testthat (>= 3.0.0), covr",NA,LGPL (>= 3),NA,NA,NA,NA,yes,4.2.2
numDeriv,numDeriv,C:/Users/user/AppData/Local/R/win-library/4.2,2016.8-1.1,NA,R (>= 2.11.1),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.2.0
openssl,openssl,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.6,NA,NA,askpass,NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
operator.tools,operator.tools,C:/Users/user/AppData/Local/R/win-library/4.2,1.6.3,NA,NA,utils (>= 3.3.2),NA,"operators (>= 0.1.8), magrittr (>= 1.5), testthat (>= 1.0.2)",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,4.2.2
paletteer,paletteer,C:/Users/user/AppData/Local/R/win-library/4.2,1.5.0,NA,R (>= 2.10),"prismatic, rematch2, rlang, rstudioapi",NA,"covr, ggplot2 (>= 3.3.0), ggthemes (>= 4.0.0), harrypotter
(>= 2.1.0), knitr, oompaBase, palr, pals, rmarkdown, scico,
testthat (>= 2.1.0), vdiffr, viridisLite",NA,GPL-3,NA,NA,NA,NA,no,4.2.3
pals,pals,C:/Users/user/AppData/Local/R/win-library/4.2,1.7,NA,R (>= 2.10),"dichromat, colorspace, graphics, grDevices, mapproj, maps,
methods, stats",NA,"classInt, ggplot2, knitr, latticeExtra, reshape2, rgl,
rmarkdown, testthat",NA,GPL-3,NA,NA,NA,NA,no,4.2.3
parallelly,parallelly,C:/Users/user/AppData/Local/R/win-library/4.2,1.34.0,NA,NA,"parallel, tools, utils",NA,NA,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,4.2.2
patchwork,patchwork,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.2,NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
pbdZMQ,pbdZMQ,C:/Users/user/AppData/Local/R/win-library/4.2,0.3-9,NA,R (>= 3.5.0),NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
pbkrtest,pbkrtest,C:/Users/user/AppData/Local/R/win-library/4.2,0.5.2,NA,"R (>= 4.1.0), lme4 (>= 1.1.31)","broom, dplyr, MASS, Matrix (>= 1.2.3), methods, numDeriv,
parallel",NA,knitr,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
pillar,pillar,C:/Users/user/AppData/Local/R/win-library/4.2,1.8.1,NA,NA,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
pkgconfig,pkgconfig,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.3,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
pkgload,pkgload,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.2,NA,R (>= 3.4.0),"cli (>= 3.3.0), crayon, desc, fs, glue, methods, rlang (>=
1.0.3), rprojroot, utils, withr (>= 2.4.3)",NA,"bitops, covr, mathjaxr, mockr, pak, pkgbuild, Rcpp, remotes,
rstudioapi, testthat (>= 3.1.0)",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
plm,plm,C:/Users/user/AppData/Local/R/win-library/4.2,2.6-2,NA,R (>= 3.2.0),"MASS, bdsmatrix, collapse (>= 1.8.0), zoo, nlme, sandwich,
lattice, lmtest, maxLik, Rdpack, Formula, stats",NA,"AER, car, statmod, urca, pder, texreg, knitr, rmarkdown,
fixest, lfe",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
plotly,plotly,C:/Users/user/AppData/Local/R/win-library/4.2,4.10.1,NA,"R (>= 3.2.0), ggplot2 (>= 3.0.0)","tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr (>= 1.0.0), RColorBrewer,
dplyr, vctrs, tibble, lazyeval (>= 0.2.0), rlang (>= 0.4.10),
crosstalk, purrr, data.table, promises",NA,"MASS, maps, hexbin, ggthemes, GGally, ggalluvial, testthat,
knitr, devtools, shiny (>= 1.1.0), shinytest (>= 1.3.0), curl,
rmarkdown, Cairo, broom, webshot, listviewer, dendextend,
maptools, rgeos, sf, png, IRdisplay, processx, plotlyGeoAssets,
forcats, palmerpenguins, rversions, reticulate, rsvg",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.3
plyr,plyr,C:/Users/user/AppData/Local/R/win-library/4.2,1.8.8,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
png,png,C:/Users/user/AppData/Local/R/win-library/4.2,0.1-8,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
polyclip,polyclip,C:/Users/user/AppData/Local/R/win-library/4.2,1.10-4,NA,R (>= 3.0.0),NA,NA,NA,NA,BSL,NA,NA,NA,NA,yes,4.2.1
polynom,polynom,C:/Users/user/AppData/Local/R/win-library/4.2,1.4-1,NA,NA,"stats, graphics",NA,"knitr, rmarkdown",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
ppcor,ppcor,C:/Users/user/AppData/Local/R/win-library/4.2,1.1,NA,"R (>= 2.6.0), MASS",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.2.3
pracma,pracma,C:/Users/user/AppData/Local/R/win-library/4.2,2.4.2,NA,R (>= 3.1.0),"graphics, grDevices, stats, utils",NA,"NlcOptim, quadprog",NA,GPL (>= 3),NA,NA,NA,NA,no,4.2.2
praise,praise,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
prettyunits,prettyunits,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.1,NA,NA,NA,NA,"codetools, covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
prismatic,prismatic,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.1,NA,R (>= 3.2),"graphics, farver (>= 2.0.1), grDevices",NA,"covr, crayon, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.3
processx,processx,C:/Users/user/AppData/Local/R/win-library/4.2,3.8.0,NA,R (>= 3.4.0),"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.7.0), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
progress,progress,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.2,NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
PROJ,PROJ,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.0,NA,R (>= 3.0.2),NA,NA,"testthat (>= 2.1.0), spelling, knitr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
proj4,proj4,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-12,NA,R (>= 2.0.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
promises,promises,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.0.1,NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
protolite,protolite,C:/Users/user/AppData/Local/R/win-library/4.2,2.2.0,NA,NA,"Rcpp (>= 0.12.12), jsonlite",Rcpp,"spelling, curl, testthat, sf",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
proxy,proxy,C:/Users/user/AppData/Local/R/win-library/4.2,0.4-27,NA,R (>= 3.4.0),"stats, utils",NA,cba,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
ps,ps,C:/Users/user/AppData/Local/R/win-library/4.2,1.7.2,NA,R (>= 3.4),utils,NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0),",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
purrr,purrr,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.1,NA,R (>= 3.4.0),"cli (>= 3.4.0), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 0.4.10), vctrs (>= 0.5.0)",cli,"covr, dplyr (>= 0.7.8), httr, knitr, lubridate, rmarkdown,
testthat (>= 3.0.0), tibble, tidyselect",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
quantreg,quantreg,C:/Users/user/AppData/Local/R/win-library/4.2,5.94,NA,"R (>= 3.5), stats, SparseM","methods, graphics, Matrix, MatrixModels, survival, MASS",NA,"tripack, interp, rgl, logspline, nor1mix, Formula, zoo,
R.rsp, conquer",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
R6,R6,C:/Users/user/AppData/Local/R/win-library/4.2,2.5.1,NA,R (>= 3.0),NA,NA,"testthat, pryr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
rapidjsonr,rapidjsonr,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.0,NA,NA,NA,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
rappdirs,rappdirs,C:/Users/user/AppData/Local/R/win-library/4.2,0.3.3,NA,R (>= 3.2),NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
raster,raster,C:/Users/user/AppData/Local/R/win-library/4.2,3.6-20,NA,"sp (>= 1.4-5), R (>= 3.5.0)","Rcpp, methods, terra (>= 1.6-41)",Rcpp,"ncdf4, igraph, tcltk, parallel, rasterVis, MASS, sf,
tinytest, gstat, fields, exactextractr",NA,GPL (>= 3),NA,NA,NA,NA,yes,4.2.2
rasterVis,rasterVis,C:/Users/user/AppData/Local/R/win-library/4.2,0.51.5,NA,"R (>= 3.0.0), methods, lattice (>= 0.20-41)","raster (>= 3.4-13), terra (>= 1.4-9), latticeExtra, stats,
utils, parallel, grid, grDevices, RColorBrewer, hexbin, sp (>=
1.0-6), zoo, viridisLite",NA,"rgl, ggplot2, colorspace, dichromat, sf",NA,GPL-3,NA,NA,NA,NA,no,4.2.3
rbibutils,rbibutils,C:/Users/user/AppData/Local/R/win-library/4.2,2.2.13,NA,R (>= 2.10),"utils, tools",NA,testthat,NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
RColorBrewer,RColorBrewer,C:/Users/user/AppData/Local/R/win-library/4.2,1.1-3,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,NA,NA,NA,NA,no,4.2.0
